nama,provinsi,kota,kategori,rating,latitude,longitude,deskripsi,harga
Candi Borobudur,Jawa Tengah,Magelang,Candi,4.8,-7.6079,110.2038,Candi Buddha terbesar di Asia Tenggara,50000
Pantai Kuta,Bali,Badung,Pantai,4.5,-8.7245,115.1889,Pantai terkenal dengan pasir putih dan ombak,0
Gunung Bromo,Jawa Timur,Probolinggo,Gunung,4.9,-7.9424,112.9511,Gunung berapi aktif dengan pemandangan spektakuler,0
Candi Prambanan,Jawa Tengah,Sleman,Candi,4.7,-7.7520,110.4925,Candi Hindu dengan arsitektur megah,50000
Danau Toba,Sumatera Utara,Karo,Danau,4.6,2.6850,99.1596,Danau vulkanik terbesar di Indonesia,0
Museum Nasional,DKI Jakarta,Jakarta Pusat,Museum,4.4,-6.1374,106.8159,Museum terbesar di Asia Tenggara,30000
Taman Laut Bunaken,Sulawesi Utara,Manado,Taman Laut,4.7,1.5897,124.7625,Taman laut dengan biodiversity tinggi,50000
Taman Hiburan Dufan,DKI Jakarta,Jakarta Utara,Taman Hiburan,4.3,-6.1267,106.8733,Taman hiburan terlengkap di Indonesia,75000
Goa Jomblang,DKI Yogyakarta,Banten,Goa,4.6,-7.7850,110.3850,Goa dengan air terjun bawah tanah,25000
Air Panas Geopark,Jawa Barat,Sukabumi,Air Panas,4.4,-6.9500,107.0000,Pemandian air panas alami dengan mineral tinggi,20000
Pantai Tanah Lot,Bali,Tabanan,Pantai,4.6,-8.6274,115.1426,Pantai dengan candi di tebing,0
Danau Ranu Kumbolo,Jawa Timur,Pasuruan,Danau,4.7,-7.8600,112.6500,Danau alpine dengan pemandangan gunung,0
Candi Mendut,Jawa Tengah,Magelang,Candi,4.5,-7.6167,110.2000,Candi Buddha dengan relief indah,30000
Taman Nasional Komodo,Nusa Tenggara Timur,Manggarai,Taman Laut,4.8,-8.3000,119.4000,Habitat komodo dengan landscape unik,150000
Museum Tekstil,DKI Jakarta,Jakarta Pusat,Museum,4.2,-6.1967,106.8064,Museum koleksi batik dan tekstil tradisional,20000
Pantai Parangtritis,DKI Yogyakarta,Bantul,Pantai,4.4,-7.9956,110.3664,Pantai pasir hitam dengan keindahan sunset,0
Desa Wisata Ubud,Bali,Gianyar,Desa Wisata,4.5,-8.5078,115.2625,Desa tradisional dengan seni dan budaya kaya,0
Gunung Semeru,Jawa Timur,Lumajang,Gunung,4.8,-7.9428,112.9250,Gunung tertinggi di Jawa dengan pemandangan laut,0
Taman Bunga Celosia,Jawa Barat,Kuningan,Taman Hiburan,4.1,-6.9833,108.4833,Taman bunga dengan koleksi tanaman langka,25000
Candi Sewu,Jawa Tengah,Sleman,Candi,4.6,-7.7333,110.4917,Candi dengan 240 pendopo candi kecil,30000
Pantai Nusa Dua,Bali,Badung,Pantai,4.4,-8.7167,115.2167,Pantai resort berkembang dengan pasir putih,0
Lake Toba National Park,Sumatera Utara,Simalungun,Taman Laut,4.5,2.5000,99.0000,Taman nasional danau terbesar Indonesia,0
Museum Batik,DKI Yogyakarta,Yogyakarta,Museum,4.3,-7.7967,110.4116,Museum khusus koleksi batik Indonesia,25000
Gunung Merapi,Jawa Tengah,Sleman,Gunung,4.7,-7.5333,110.4417,Gunung berapi aktif dengan panorama unik,0
Air Terjun Sipiso-piso,Sumatera Utara,Karo,Air Panas,4.5,3.2000,98.5000,Air terjun tertinggi di Indonesia,50000
Candi Barabudur Terrace,Jawa Tengah,Magelang,Candi,4.7,-7.6100,110.2050,Platform candi dengan pemandangan 360 derajat,40000
Pantai Lombok,Nusa Tenggara Barat,Lombok Utara,Pantai,4.6,-8.3500,116.3667,Pantai eksotis dengan pasir putih halus,0
Museum Olahraga,DKI Jakarta,Jakarta Selatan,Museum,4.0,-6.2217,106.8060,Museum sejarah olahraga Indonesia,15000
Desa Wisata Tinalah,Jawa Tengah,Sukoharjo,Desa Wisata,4.2,-7.5667,110.8333,Desa wisata dengan pengalaman autentik,0
Gunung Rinjani,Nusa Tenggara Barat,Lombok Utara,Gunung,4.9,-8.4058,116.4628,Gunung tertinggi NTB dengan segoro anak,0
Taman Laut Menjangan,Bali,Buleleng,Taman Laut,4.7,-8.1500,114.5333,Taman laut dengan reef berkualitas tinggi,40000
Candi Kalasan,Jawa Tengah,Sleman,Candi,4.5,-7.7667,110.5000,Candi Buddha stupa bentuk unik,25000
Museum Topeng,DKI Yogyakarta,Yogyakarta,Museum,4.1,-7.7983,110.4150,Museum koleksi topeng tradisional nusantara,20000
Pantai Amed,Bali,Karangasem,Pantai,4.5,-8.3833,115.5500,Pantai dengan spot snorkling lumba-lumba,0
Air Panas Sentosa,Sumatera Utara,Simalungun,Air Panas,4.0,2.7500,99.5000,Resort air panas dengan fasilitas lengkap,100000
Gunung Agung,Bali,Karangasem,Gunung,4.8,-8.2717,115.5069,Gunung tertinggi Bali dengan pemandangan laut,0
Candi Sari,Jawa Tengah,Sleman,Candi,4.4,-7.7583,110.5000,Candi Buddha dengan arsitektur istimewa,20000
Desa Wisata Pengubengan,Bali,Tabanan,Desa Wisata,4.3,-8.5500,115.0833,Desa tradisional dengan pertanian organik,0
Museum Layang-Layang,DKI Yogyakarta,Yogyakarta,Museum,4.2,-7.8000,110.4000,Museum koleksi layang-layang tradisional,15000
Pantai Sanur,Bali,Denpasar,Pantai,4.3,-8.6667,115.2333,Pantai tenang untuk aktivitas water sports,0
Gunung Penanggungan,Jawa Timur,Nganjuk,Gunung,4.3,-7.6500,111.9500,Gunung dengan jalur hiking populer,0
Taman Bunga Mawar,Jawa Barat,Sukabumi,Taman Hiburan,4.2,-6.9000,107.1667,Taman bunga mawar dengan koleksi lengkap,30000
Candi Pawon,Jawa Tengah,Magelang,Candi,4.5,-7.6150,110.2083,Candi Buddha dengan relief Buddha indah,25000
Museum Keramik,DKI Jakarta,Jakarta Selatan,Museum,4.0,-6.2500,106.8000,Museum koleksi keramik nusantara,15000
Pantai Cemara,Jawa Timur,Gresik,Pantai,4.1,-6.9667,112.6333,Pantai dengan pohon cemara laut,0
Air Terjun Lasem,Jawa Tengah,Rembang,Air Panas,4.2,-6.7200,111.2500,Air terjun dengan panorama alam indah,0
Desa Wisata Koka,Nusa Tenggara Timur,Ngada,Desa Wisata,4.4,-8.6500,121.2333,Desa tradisional dengan rumah adat kuno,0
Gunung Batur,Bali,Kintamani,Gunung,4.7,-8.2417,115.3750,Gunung dengan pemandangan sunrise spektakuler,0
Taman Laut Gili Meno,Nusa Tenggara Barat,Lombok Utara,Taman Laut,4.6,-8.3667,116.3500,Taman laut dengan turtle conservation,30000